# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -MMD --build -cc -I./vsrc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/sdzz/project/XPU-diff/vsrc/MuxKeyInternal.v /home/sdzz/project/XPU-diff/vsrc/EX_MEM.v /home/sdzz/project/XPU-diff/vsrc/MEM_WB.v /home/sdzz/project/XPU-diff/vsrc/ID.v /home/sdzz/project/XPU-diff/vsrc/IF_ID.v /home/sdzz/project/XPU-diff/vsrc/EX.v /home/sdzz/project/XPU-diff/vsrc/Reg.v /home/sdzz/project/XPU-diff/vsrc/PC.v /home/sdzz/project/XPU-diff/vsrc/top.v /home/sdzz/project/XPU-diff/vsrc/MuxKeyWithDefault.v.v /home/sdzz/project/XPU-diff/vsrc/CTRL.v /home/sdzz/project/XPU-diff/vsrc/REGFILE.v /home/sdzz/project/XPU-diff/vsrc/MuxKey.v /home/sdzz/project/XPU-diff/vsrc/CSR.v /home/sdzz/project/XPU-diff/vsrc/ID_EX.v /home/sdzz/project/XPU-diff/vsrc/defines.v /home/sdzz/project/XPU-diff/vsrc/MEM.v /home/sdzz/project/XPU-diff/csrc/logparser.cpp /home/sdzz/project/XPU-diff/csrc/ICache.cpp /home/sdzz/project/XPU-diff/csrc/DiffTest.cpp /home/sdzz/project/XPU-diff/csrc/dut.cpp /home/sdzz/project/XPU-diff/csrc/main.cpp /home/sdzz/project/XPU-diff/csrc/utils.cpp /home/sdzz/project/XPU-diff/csrc/mif.cpp /home/sdzz/project/XPU-diff/csrc/DCache.cpp -CFLAGS -DTOP_NAME=_Vtop_ -CFLAGS -I/home/sdzz/project/XPU-diff/include -CFLAGS -I/home/sdzz/boost/ --Mdir ./build/obj_dir --exe -o /home/sdzz/project/XPU-diff/build/top"
T      6205  1851351  1660272922   680669382  1660272922   680669382 "./build/obj_dir/Vtop.cpp"
T      3288  1851350  1660272922   680669382  1660272922   680669382 "./build/obj_dir/Vtop.h"
T      2944  1851359  1660272922   760669382  1660272922   760669382 "./build/obj_dir/Vtop.mk"
T      1487  1851348  1660272922   680669382  1660272922   680669382 "./build/obj_dir/Vtop__Syms.cpp"
T      1404  1851349  1660272922   680669382  1660272922   680669382 "./build/obj_dir/Vtop__Syms.h"
T    113365  1851353  1660272922   708669382  1660272922   708669382 "./build/obj_dir/Vtop__Trace.cpp"
T    238833  1851352  1660272922   696669382  1660272922   696669382 "./build/obj_dir/Vtop__Trace__Slow.cpp"
T    422806  1851356  1660272922   760669382  1660272922   760669382 "./build/obj_dir/Vtop___024root.cpp"
T     19533  1851354  1660272922   708669382  1660272922   708669382 "./build/obj_dir/Vtop___024root.h"
T      2540  1851357  1660272922   760669382  1660272922   760669382 "./build/obj_dir/Vtop___024root__1.cpp"
T    422172  1851355  1660272922   732669382  1660272922   732669382 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1195  1851360  1660272922   760669382  1660272922   760669382 "./build/obj_dir/Vtop__ver.d"
T         0        0  1660272922   760669382  1660272922   760669382 "./build/obj_dir/Vtop__verFiles.dat"
T      1684  1851358  1660272922   760669382  1660272922   760669382 "./build/obj_dir/Vtop_classes.mk"
S      4889  1057306  1659660566   540543124  1659660566   540543124 "/home/sdzz/project/XPU-diff/vsrc/CSR.v"
S      5337  1056660  1660219276    72178643  1660219276    72178643 "/home/sdzz/project/XPU-diff/vsrc/CTRL.v"
S      9612  1056661  1659699784   645841701  1659699784   645841701 "/home/sdzz/project/XPU-diff/vsrc/EX.v"
S      4432  1056662  1659700485   529958898  1659700485   529958898 "/home/sdzz/project/XPU-diff/vsrc/EX_MEM.v"
S      8646  1056663  1659701489   540135370  1659701489   540135370 "/home/sdzz/project/XPU-diff/vsrc/ID.v"
S      9128  1056664  1659686920   195640140  1659686920   195640140 "/home/sdzz/project/XPU-diff/vsrc/ID_EX.v"
S      1105  1056665  1659686844   135092916  1659686844   135092916 "/home/sdzz/project/XPU-diff/vsrc/IF_ID.v"
S      2972  1056666  1659699067   636766194  1659699067   636766194 "/home/sdzz/project/XPU-diff/vsrc/MEM.v"
S      2619  1056667  1659687025   772373994  1659687025   772373994 "/home/sdzz/project/XPU-diff/vsrc/MEM_WB.v"
S       299  1056668  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKey.v"
S      1051  1056669  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKeyInternal.v"
S       335  1056670  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKeyWithDefault.v.v"
S      1583  1056671  1659701765   376537938  1659701765   376537938 "/home/sdzz/project/XPU-diff/vsrc/PC.v"
S      9230  1056672  1660209391   548726826  1660209391   548726826 "/home/sdzz/project/XPU-diff/vsrc/REGFILE.v"
S       266  1056673  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/Reg.v"
S      7424  1056674  1659949291   143679373  1659949291   143679373 "/home/sdzz/project/XPU-diff/vsrc/defines.v"
S     13522  1056675  1660209406   756648481  1660209406   756648481 "/home/sdzz/project/XPU-diff/vsrc/top.v"
S  10445528  1574085  1657975827   562522535  1657975827   562522535 "/usr/local/bin/verilator_bin"
S      7424  1056674  1659949291   143679373  1659949291   143679373 "vsrc/defines.v"
