# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -MMD --build -cc -I./vsrc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/sdzz/project/XPU-diff/vsrc/MuxKeyInternal.v /home/sdzz/project/XPU-diff/vsrc/EX_MEM.v /home/sdzz/project/XPU-diff/vsrc/MEM_WB.v /home/sdzz/project/XPU-diff/vsrc/ID.v /home/sdzz/project/XPU-diff/vsrc/IF_ID.v /home/sdzz/project/XPU-diff/vsrc/EX.v /home/sdzz/project/XPU-diff/vsrc/Reg.v /home/sdzz/project/XPU-diff/vsrc/PC.v /home/sdzz/project/XPU-diff/vsrc/top.v /home/sdzz/project/XPU-diff/vsrc/MuxKeyWithDefault.v.v /home/sdzz/project/XPU-diff/vsrc/CTRL.v /home/sdzz/project/XPU-diff/vsrc/REGFILE.v /home/sdzz/project/XPU-diff/vsrc/MuxKey.v /home/sdzz/project/XPU-diff/vsrc/CSR.v /home/sdzz/project/XPU-diff/vsrc/ID_EX.v /home/sdzz/project/XPU-diff/vsrc/defines.v /home/sdzz/project/XPU-diff/vsrc/MEM.v /home/sdzz/project/XPU-diff/csrc/main.cpp /home/sdzz/project/XPU-diff/csrc/mif.cpp -CFLAGS -DTOP_NAME=_Vtop_ --Mdir ./build/obj_dir --exe -o /home/sdzz/project/XPU-diff/build/top"
T      6205  1057265  1659701649   417533698  1659701649   417533698 "./build/obj_dir/Vtop.cpp"
T      3288  1057261  1659701649   417533698  1659701649   417533698 "./build/obj_dir/Vtop.h"
T      2085  1057314  1659701649   537541670  1659701649   537541670 "./build/obj_dir/Vtop.mk"
T      1487  1056450  1659701649   417533698  1659701649   417533698 "./build/obj_dir/Vtop__Syms.cpp"
T      1404  1056451  1659701649   417533698  1659701649   417533698 "./build/obj_dir/Vtop__Syms.h"
T    113365  1057308  1659701649   445535559  1659701649   445535559 "./build/obj_dir/Vtop__Trace.cpp"
T    238833  1057307  1659701649   437535027  1659701649   437535027 "./build/obj_dir/Vtop__Trace__Slow.cpp"
T    422806  1057311  1659701649   537541670  1659701649   537541670 "./build/obj_dir/Vtop___024root.cpp"
T     19533  1057309  1659701649   445535559  1659701649   445535559 "./build/obj_dir/Vtop___024root.h"
T      2540  1057312  1659701649   537541670  1659701649   537541670 "./build/obj_dir/Vtop___024root__1.cpp"
T    422172  1057310  1659701649   501539279  1659701649   501539279 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1195  1057315  1659701649   537541670  1659701649   537541670 "./build/obj_dir/Vtop__ver.d"
T         0        0  1659701649   537541670  1659701649   537541670 "./build/obj_dir/Vtop__verFiles.dat"
T      1684  1057313  1659701649   537541670  1659701649   537541670 "./build/obj_dir/Vtop_classes.mk"
S      4889  1057306  1659660566   540543124  1659660566   540543124 "/home/sdzz/project/XPU-diff/vsrc/CSR.v"
S      5337  1056660  1659700563    97005961  1659700563    97005961 "/home/sdzz/project/XPU-diff/vsrc/CTRL.v"
S      9612  1056661  1659699784   645841701  1659699784   645841701 "/home/sdzz/project/XPU-diff/vsrc/EX.v"
S      4432  1056662  1659700485   529958898  1659700485   529958898 "/home/sdzz/project/XPU-diff/vsrc/EX_MEM.v"
S      8646  1056663  1659701489   540135370  1659701489   540135370 "/home/sdzz/project/XPU-diff/vsrc/ID.v"
S      9128  1056664  1659686920   195640140  1659686920   195640140 "/home/sdzz/project/XPU-diff/vsrc/ID_EX.v"
S      1105  1056665  1659686844   135092916  1659686844   135092916 "/home/sdzz/project/XPU-diff/vsrc/IF_ID.v"
S      2972  1056666  1659699067   636766194  1659699067   636766194 "/home/sdzz/project/XPU-diff/vsrc/MEM.v"
S      2619  1056667  1659687025   772373994  1659687025   772373994 "/home/sdzz/project/XPU-diff/vsrc/MEM_WB.v"
S       299  1056668  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKey.v"
S      1051  1056669  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKeyInternal.v"
S       335  1056670  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKeyWithDefault.v.v"
S      2117  1056671  1659686786   998669945  1659686786   998669945 "/home/sdzz/project/XPU-diff/vsrc/PC.v"
S      9230  1056672  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/REGFILE.v"
S       266  1056673  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/Reg.v"
S      7239  1056674  1659686582   677053072  1659686582   677053072 "/home/sdzz/project/XPU-diff/vsrc/defines.v"
S     13568  1056675  1659701392   636334130  1659701392   636334130 "/home/sdzz/project/XPU-diff/vsrc/top.v"
S  10445528  1574085  1657975827   562522535  1657975827   562522535 "/usr/local/bin/verilator_bin"
S      7239  1056674  1659686582   677053072  1659686582   677053072 "vsrc/defines.v"
