# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -MMD --build -cc -I./vsrc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/sdzz/project/XPU-diff/vsrc/MuxKeyInternal.v /home/sdzz/project/XPU-diff/vsrc/EX_MEM.v /home/sdzz/project/XPU-diff/vsrc/MEM_WB.v /home/sdzz/project/XPU-diff/vsrc/ID.v /home/sdzz/project/XPU-diff/vsrc/IF_ID.v /home/sdzz/project/XPU-diff/vsrc/EX.v /home/sdzz/project/XPU-diff/vsrc/Reg.v /home/sdzz/project/XPU-diff/vsrc/PC.v /home/sdzz/project/XPU-diff/vsrc/top.v /home/sdzz/project/XPU-diff/vsrc/MuxKeyWithDefault.v.v /home/sdzz/project/XPU-diff/vsrc/CTRL.v /home/sdzz/project/XPU-diff/vsrc/REGFILE.v /home/sdzz/project/XPU-diff/vsrc/MuxKey.v /home/sdzz/project/XPU-diff/vsrc/ID_EX.v /home/sdzz/project/XPU-diff/vsrc/defines.v /home/sdzz/project/XPU-diff/vsrc/MEM.v /home/sdzz/project/XPU-diff/csrc/main.cpp /home/sdzz/project/XPU-diff/csrc/mif.cpp -CFLAGS -DTOP_NAME=_Vtop_ --Mdir ./build/obj_dir --exe -o /home/sdzz/project/XPU-diff/build/top"
T      5807  1056432  1659518360   282400335  1659518360   282400335 "./build/obj_dir/Vtop.cpp"
T      3014  1056431  1659518360   282400335  1659518360   282400335 "./build/obj_dir/Vtop.h"
T      2085  1056439  1659518360   330399761  1659518360   330399761 "./build/obj_dir/Vtop.mk"
T      1487  1056429  1659518360   282400335  1659518360   282400335 "./build/obj_dir/Vtop__Syms.cpp"
T      1404  1056430  1659518360   282400335  1659518360   282400335 "./build/obj_dir/Vtop__Syms.h"
T     88350  1056434  1659518360   298400143  1659518360   298400143 "./build/obj_dir/Vtop__Trace.cpp"
T    168203  1056433  1659518360   290400239  1659518360   290400239 "./build/obj_dir/Vtop__Trace__Slow.cpp"
T    281836  1056437  1659518360   330399761  1659518360   330399761 "./build/obj_dir/Vtop___024root.cpp"
T     12895  1056435  1659518360   298400143  1659518360   298400143 "./build/obj_dir/Vtop___024root.h"
T    267826  1056436  1659518360   310399999  1659518360   310399999 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1118  1056440  1659518360   330399761  1659518360   330399761 "./build/obj_dir/Vtop__ver.d"
T         0        0  1659518360   330399761  1659518360   330399761 "./build/obj_dir/Vtop__verFiles.dat"
T      1663  1056438  1659518360   330399761  1659518360   330399761 "./build/obj_dir/Vtop_classes.mk"
S      4569  1056660  1659516333   286005122  1659516333   286005122 "/home/sdzz/project/XPU-diff/vsrc/CTRL.v"
S      7920  1056661  1659518017   852237481  1659518017   852237481 "/home/sdzz/project/XPU-diff/vsrc/EX.v"
S      2193  1056662  1659402403   925015252  1659402403   925015252 "/home/sdzz/project/XPU-diff/vsrc/EX_MEM.v"
S      4833  1056663  1659517682   287325828  1659517682   287325828 "/home/sdzz/project/XPU-diff/vsrc/ID.v"
S      7296  1056664  1659510299   456321788  1659510299   456321788 "/home/sdzz/project/XPU-diff/vsrc/ID_EX.v"
S      1307  1056665  1659517097   313218966  1659517097   313218966 "/home/sdzz/project/XPU-diff/vsrc/IF_ID.v"
S      2028  1056666  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MEM.v"
S      1432  1056667  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MEM_WB.v"
S       299  1056668  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKey.v"
S      1051  1056669  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKeyInternal.v"
S       335  1056670  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKeyWithDefault.v.v"
S      3145  1056671  1659518350    38524212  1659518350    38524212 "/home/sdzz/project/XPU-diff/vsrc/PC.v"
S      9230  1056672  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/REGFILE.v"
S       266  1056673  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/Reg.v"
S      5861  1056674  1659508172   508684236  1659508172   508684236 "/home/sdzz/project/XPU-diff/vsrc/defines.v"
S      8795  1056675  1659511056   355367410  1659511056   355367410 "/home/sdzz/project/XPU-diff/vsrc/top.v"
S  10445528  1574085  1657975827   562522535  1657975827   562522535 "/usr/local/bin/verilator_bin"
S      5861  1056674  1659508172   508684236  1659508172   508684236 "vsrc/defines.v"
