# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -MMD --build -cc -I./vsrc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/sdzz/project/XPU-diff/vsrc/MuxKeyInternal.v /home/sdzz/project/XPU-diff/vsrc/EX_MEM.v /home/sdzz/project/XPU-diff/vsrc/MEM_WB.v /home/sdzz/project/XPU-diff/vsrc/ID.v /home/sdzz/project/XPU-diff/vsrc/IF_ID.v /home/sdzz/project/XPU-diff/vsrc/EX.v /home/sdzz/project/XPU-diff/vsrc/Reg.v /home/sdzz/project/XPU-diff/vsrc/PC.v /home/sdzz/project/XPU-diff/vsrc/top.v /home/sdzz/project/XPU-diff/vsrc/MuxKeyWithDefault.v.v /home/sdzz/project/XPU-diff/vsrc/CTRL.v /home/sdzz/project/XPU-diff/vsrc/REGFILE.v /home/sdzz/project/XPU-diff/vsrc/MuxKey.v /home/sdzz/project/XPU-diff/vsrc/CSR.v /home/sdzz/project/XPU-diff/vsrc/ID_EX.v /home/sdzz/project/XPU-diff/vsrc/defines.v /home/sdzz/project/XPU-diff/vsrc/MEM.v /home/sdzz/project/XPU-diff/csrc/main.cpp /home/sdzz/project/XPU-diff/csrc/mif.cpp -CFLAGS -DTOP_NAME=_Vtop_ --Mdir ./build/obj_dir --exe -o /home/sdzz/project/XPU-diff/build/top"
T      5807  1057265  1659662130   828427382  1659662130   828427382 "./build/obj_dir/Vtop.cpp"
T      3014  1057261  1659662130   828427382  1659662130   828427382 "./build/obj_dir/Vtop.h"
T      2085  1057313  1659662130   896428328  1659662130   896428328 "./build/obj_dir/Vtop.mk"
T      1487  1056450  1659662130   828427382  1659662130   828427382 "./build/obj_dir/Vtop__Syms.cpp"
T      1404  1056451  1659662130   828427382  1659662130   828427382 "./build/obj_dir/Vtop__Syms.h"
T    107932  1057308  1659662130   852427716  1659662130   852427716 "./build/obj_dir/Vtop__Trace.cpp"
T    216000  1057307  1659662130   840427549  1659662130   840427549 "./build/obj_dir/Vtop__Trace__Slow.cpp"
T    363003  1057311  1659662130   896428328  1659662130   896428328 "./build/obj_dir/Vtop___024root.cpp"
T     15543  1057309  1659662130   852427716  1659662130   852427716 "./build/obj_dir/Vtop___024root.h"
T    340823  1057310  1659662130   868427939  1659662130   868427939 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1157  1057314  1659662130   896428328  1659662130   896428328 "./build/obj_dir/Vtop__ver.d"
T         0        0  1659662130   896428328  1659662130   896428328 "./build/obj_dir/Vtop__verFiles.dat"
T      1663  1057312  1659662130   896428328  1659662130   896428328 "./build/obj_dir/Vtop_classes.mk"
S      4889  1057306  1659660566   540543124  1659660566   540543124 "/home/sdzz/project/XPU-diff/vsrc/CSR.v"
S      4569  1056660  1659516333   286005122  1659516333   286005122 "/home/sdzz/project/XPU-diff/vsrc/CTRL.v"
S     10063  1056661  1659662127   920386931  1659662127   920386931 "/home/sdzz/project/XPU-diff/vsrc/EX.v"
S      3660  1056662  1659659868   665171854  1659659868   665171854 "/home/sdzz/project/XPU-diff/vsrc/EX_MEM.v"
S      6399  1056663  1659662073   791634694  1659662073   791634694 "/home/sdzz/project/XPU-diff/vsrc/ID.v"
S      9164  1056664  1659659693    89829130  1659659693    89829130 "/home/sdzz/project/XPU-diff/vsrc/ID_EX.v"
S      1307  1056665  1659517097   313218966  1659517097   313218966 "/home/sdzz/project/XPU-diff/vsrc/IF_ID.v"
S      1803  1056666  1659659145   745437114  1659659145   745437114 "/home/sdzz/project/XPU-diff/vsrc/MEM.v"
S      2631  1056667  1659659821   813957381  1659659821   813957381 "/home/sdzz/project/XPU-diff/vsrc/MEM_WB.v"
S       299  1056668  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKey.v"
S      1051  1056669  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKeyInternal.v"
S       335  1056670  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKeyWithDefault.v.v"
S      3145  1056671  1659518350    38524212  1659518350    38524212 "/home/sdzz/project/XPU-diff/vsrc/PC.v"
S      9230  1056672  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/REGFILE.v"
S       266  1056673  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/Reg.v"
S      7241  1056674  1659659661   739269609  1659659661   739269609 "/home/sdzz/project/XPU-diff/vsrc/defines.v"
S     12667  1056675  1659659502   831844089  1659659502   831844089 "/home/sdzz/project/XPU-diff/vsrc/top.v"
S  10445528  1574085  1657975827   562522535  1657975827   562522535 "/usr/local/bin/verilator_bin"
S      7241  1056674  1659659661   739269609  1659659661   739269609 "vsrc/defines.v"
