# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -MMD --build -cc -I./vsrc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/sdzz/project/XPU-diff/vsrc/MuxKeyInternal.v /home/sdzz/project/XPU-diff/vsrc/EX_MEM.v /home/sdzz/project/XPU-diff/vsrc/MEM_WB.v /home/sdzz/project/XPU-diff/vsrc/ID.v /home/sdzz/project/XPU-diff/vsrc/IF_ID.v /home/sdzz/project/XPU-diff/vsrc/EX.v /home/sdzz/project/XPU-diff/vsrc/Reg.v /home/sdzz/project/XPU-diff/vsrc/PC.v /home/sdzz/project/XPU-diff/vsrc/top.v /home/sdzz/project/XPU-diff/vsrc/MuxKeyWithDefault.v.v /home/sdzz/project/XPU-diff/vsrc/CTRL.v /home/sdzz/project/XPU-diff/vsrc/REGFILE.v /home/sdzz/project/XPU-diff/vsrc/MuxKey.v /home/sdzz/project/XPU-diff/vsrc/ID_EX.v /home/sdzz/project/XPU-diff/vsrc/defines.v /home/sdzz/project/XPU-diff/vsrc/MEM.v /home/sdzz/project/XPU-diff/csrc/main.cpp /home/sdzz/project/XPU-diff/csrc/mif.cpp -CFLAGS -DTOP_NAME=_Vtop_ --Mdir ./build/obj_dir --exe -o /home/sdzz/project/XPU-diff/build/top"
T      5807  1056432  1659420917   640288693  1659420917   640288693 "./build/obj_dir/Vtop.cpp"
T      3014  1056431  1659420917   640288693  1659420917   640288693 "./build/obj_dir/Vtop.h"
T      2085  1056439  1659420917   688289095  1659420917   688289095 "./build/obj_dir/Vtop.mk"
T      1487  1056429  1659420917   640288693  1659420917   640288693 "./build/obj_dir/Vtop__Syms.cpp"
T      1404  1056430  1659420917   640288693  1659420917   640288693 "./build/obj_dir/Vtop__Syms.h"
T     87078  1056434  1659420917   652288793  1659420917   652288793 "./build/obj_dir/Vtop__Trace.cpp"
T    169053  1056433  1659420917   644288725  1659420917   644288725 "./build/obj_dir/Vtop__Trace__Slow.cpp"
T    280877  1056437  1659420917   688289095  1659420917   688289095 "./build/obj_dir/Vtop___024root.cpp"
T     13352  1056435  1659420917   652288793  1659420917   652288793 "./build/obj_dir/Vtop___024root.h"
T    277238  1056436  1659420917   672288961  1659420917   672288961 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1118  1056440  1659420917   688289095  1659420917   688289095 "./build/obj_dir/Vtop__ver.d"
T         0        0  1659420917   688289095  1659420917   688289095 "./build/obj_dir/Vtop__verFiles.dat"
T      1663  1056438  1659420917   688289095  1659420917   688289095 "./build/obj_dir/Vtop_classes.mk"
S      5848  1056660  1659420908   576212173  1659420908   576212173 "/home/sdzz/project/XPU-diff/vsrc/CTRL.v"
S     31360  1056661  1659402403   925015252  1659402403   925015252 "/home/sdzz/project/XPU-diff/vsrc/EX.v"
S      2193  1056662  1659402403   925015252  1659402403   925015252 "/home/sdzz/project/XPU-diff/vsrc/EX_MEM.v"
S     36328  1056663  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/ID.v"
S     11439  1056664  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/ID_EX.v"
S      1031  1056665  1659407232   950195998  1659407232   950195998 "/home/sdzz/project/XPU-diff/vsrc/IF_ID.v"
S      2028  1056666  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MEM.v"
S      1432  1056667  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MEM_WB.v"
S       299  1056668  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKey.v"
S      1051  1056669  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKeyInternal.v"
S       335  1056670  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/MuxKeyWithDefault.v.v"
S      2765  1056671  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/PC.v"
S      9230  1056672  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/REGFILE.v"
S       266  1056673  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/Reg.v"
S      5786  1056674  1659402403   929013138  1659402403   929013138 "/home/sdzz/project/XPU-diff/vsrc/defines.v"
S      8333  1056675  1659407482   793417815  1659407482   793417815 "/home/sdzz/project/XPU-diff/vsrc/top.v"
S  10445528  1574085  1657975827   562522535  1657975827   562522535 "/usr/local/bin/verilator_bin"
S      5786  1056674  1659402403   929013138  1659402403   929013138 "vsrc/defines.v"
